Version,TestID,TestName,Result,Status,ST,MC,BC,HD,ED,CMC,TM
21,C_7_M_1,org.joda.time.TestLocalDateTime_Constructors::testConstructor,0,Modified,11,370,0.948648649,0.578028661,8758,0.013513514,0
21,C_7_M_2,org.joda.time.TestLocalDateTime_Constructors::testConstructor_DateTimeZone,0,Modified,23,384,0.947916667,0.574446433,8898,0.013020833,0
21,C_7_M_3,org.joda.time.TestLocalDateTime_Constructors::testConstructor_Chronology,0,Modified,11,366,0.948087432,0.573594888,8718,0.013661202,0
21,C_8_M_1,org.joda.time.TestLocalTime_Constructors::testConstructor,0,Modified,8,373,0.930294906,0.5704647,8788,0.013404826,0
21,C_8_M_2,org.joda.time.TestLocalTime_Constructors::testConstructor_DateTimeZone,0,Modified,17,387,0.930232558,0.567147073,8928,0.012919897,0
21,C_8_M_3,org.joda.time.TestLocalTime_Constructors::testConstructor_Chronology,0,Modified,8,370,0.92972973,0.567771781,8758,0.013513514,0
21,C_9_M_1,org.joda.time.TestLocalDate_Constructors::testConstructor,0,Modified,7,366,0.961748634,0.584289829,8718,0.013661202,0
21,C_9_M_2,org.joda.time.TestLocalDate_Constructors::testConstructor_DateTimeZone,0,Modified,15,380,0.960526316,0.580513467,8858,0.013157895,0
21,C_9_M_3,org.joda.time.TestLocalDate_Constructors::testConstructor_Chronology,0,Modified,7,362,0.961325967,0.579829663,8678,0.013812155,0
21,C_10_M_1,org.joda.time.TestYearMonth_Constructors::testConstructor,0,Modified,6,256,0.91796875,0.549032847,8086,0.0078125,0
21,C_10_M_2,org.joda.time.TestYearMonth_Constructors::testConstructor_DateTimeZone,0,Modified,13,302,0.927152318,0.591493869,8216,0.013245033,0
21,C_10_M_3,org.joda.time.TestYearMonth_Constructors::testConstructor_Chronology,0,Modified,6,252,0.916666667,0.543779156,8082,0.007936508,0
21,C_11_M_1,org.joda.time.TestDateTimeZoneCutover::testDateTimeCreation_europe,0,New,5,332,0.987951807,0.695979669,8378,0.009036145,0
21,C_11_M_2,org.joda.time.TestDateTimeZoneCutover::testDateTimeCreation_us,0,New,5,330,0.990909091,0.697921856,8359,0.009090909,0
21,C_12_M_1,org.joda.time.TestDateTimeZone::testGetShortName_berlin,1,New,11,230,0.973913043,0.515909092,8060,0.004347826,0
21,C_12_M_2,org.joda.time.TestDateTimeZone::testGetName_berlin,1,New,11,230,0.973913043,0.515909092,8060,0.004347826,0
21,C_13_M_1,org.joda.time.format.TestDateTimeFormatterBuilder::test_appendTimeZoneId,0,New,11,275,0.949090909,0.579913046,8135,0.018181818,0
21,C_13_M_2,org.joda.time.format.TestDateTimeFormatterBuilder::test_printParseZoneTokyo,0,New,6,320,0.953125,0.635931372,8294,0.01875,0
21,C_13_M_3,org.joda.time.format.TestDateTimeFormatterBuilder::test_printParseZoneParis,0,New,7,333,0.948948949,0.64031107,8388,0.021021021,0
21,C_13_M_4,org.joda.time.format.TestDateTimeFormatterBuilder::test_printParseOffset,0,New,8,332,0.942771084,0.627477045,8378,0.018072289,0
21,C_13_M_5,org.joda.time.format.TestDateTimeFormatterBuilder::test_printParseOffsetAndZone,0,New,8,336,0.9375,0.626639428,8418,0.023809524,0
21,C_13_M_6,org.joda.time.format.TestDateTimeFormatterBuilder::test_parseWrongOffset,0,New,7,321,0.943925234,0.615040616,8300,0.018691589,0
21,C_13_M_7,org.joda.time.format.TestDateTimeFormatterBuilder::test_parseWrongOffsetAndZone,0,New,7,325,0.938461538,0.614244465,8324,0.024615385,0
21,C_13_M_8,org.joda.time.format.TestDateTimeFormatterBuilder::test_localPrintParseZoneTokyo,0,New,7,329,0.945288754,0.629674668,8351,0.021276596,0
21,C_13_M_9,org.joda.time.format.TestDateTimeFormatterBuilder::test_localPrintParseOffset,0,New,9,333,0.942942943,0.628468221,8388,0.018018018,0
21,C_13_M_10,org.joda.time.format.TestDateTimeFormatterBuilder::test_localPrintParseOffsetAndZone,0,New,8,336,0.94047619,0.629146889,8418,0.023809524,0
21,C_13_M_11,org.joda.time.format.TestDateTimeFormatterBuilder::test_localParseWrongOffsetAndZone,0,New,7,313,0.939297125,0.612369237,8257,0.025559105,0
21,C_13_M_12,org.joda.time.format.TestDateTimeFormatterBuilder::test_printParseShortName,0,New,12,324,0.941358025,0.633074578,8318,0.015432099,0
21,C_13_M_13,org.joda.time.format.TestDateTimeFormatterBuilder::test_printParseShortNameWithLookup,0,New,17,338,0.937869822,0.632855714,8438,0.014792899,0
21,C_13_M_14,org.joda.time.format.TestDateTimeFormatterBuilder::test_printParseLongName,0,New,12,324,0.941358025,0.633074578,8318,0.015432099,0
21,C_13_M_15,org.joda.time.format.TestDateTimeFormatterBuilder::test_printParseLongNameWithLookup,0,New,17,338,0.937869822,0.632855714,8438,0.014792899,0
20,C_1_M_1,org.joda.time.TestMutableInterval_Basics::testToString,0,Modified,5,348,0.91954023,0.604602099,9234,0.002873563,0
20,C_1_M_2,org.joda.time.TestMutableInterval_Basics::testToString,0,Modified,5,348,0.91954023,0.604602099,9234,0.002873563,0
20,C_2_M_1,org.joda.time.TestInterval_Basics::testToString_reparse,0,New,5,475,0.903157895,0.56881256,11400,0.002105263,0
20,C_3_M_1,org.joda.time.format.TestDateTimeFormatterBuilder::test_printParseZoneDawsonCreek,1,New,6,294,0.959183673,0.616396506,8780,0,0
19,C_1_M_1,org.joda.time.TestDateTimeZoneCutover::testDateTimeCreation_athens,0,New,5,332,0.990963855,0.693715793,9374,0,0
19,C_1_M_2,org.joda.time.TestDateTimeZoneCutover::testDateTimeCreation_paris,0,New,5,332,0.990963855,0.693715793,9374,0,0
19,C_1_M_3,org.joda.time.TestDateTimeZoneCutover::testDateTimeCreation_london,1,New,5,327,0.996941896,0.697627352,9318,0,0
19,C_1_M_4,org.joda.time.TestDateTimeZoneCutover::testDateTimeCreation_newYork,0,New,5,330,0.993939394,0.695514903,9349,0,0
19,C_1_M_5,org.joda.time.TestDateTimeZoneCutover::testDateTimeCreation_losAngeles,0,New,5,330,0.993939394,0.695514903,9349,0,0
18,C_1_M_1,org.joda.time.TestMutablePeriod_Basics::testSerialization,0,New,12,206,0.946601942,0.471272472,9117,0,0
18,C_2_M_1,org.joda.time.chrono.TestGJChronology::testLeapYearRulesConstruction,1,New,5,279,0.964157706,0.525245613,9326,0,0
18,C_2_M_2,org.joda.time.chrono.TestGJChronology::testLeapYearRulesConstructionInvalid,0,New,6,279,0.964157706,0.525245613,9326,0,0
17,C_1_M_1,org.joda.time.TestPeriodType::testForFields4,0,Modified,6,72,0.597222222,0.103777867,9262,0.027777778,0
17,C_1_M_2,org.joda.time.TestPeriodType::testForFields7,0,New,8,73,0.589041096,0.103372839,9263,0.02739726,0
17,C_2_M_1,org.joda.time.TestDateTimeZoneCutover::testBug3192457_adjustOffset,0,Modified,11,291,0.969072165,0.629276437,9677,0.003436426,0
17,C_2_M_2,org.joda.time.TestDateTimeZoneCutover::testBug3476684_adjustOffset,1,New,11,317,0.981072555,0.667569976,9872,0.003154574,0
17,C_2_M_3,org.joda.time.TestDateTimeZoneCutover::testBug3476684_adjustOffset_springGap,0,New,11,260,0.976923077,0.590013761,9512,0.003846154,0
17,C_3_M_1,org.joda.time.format.TestPeriodFormat::test_wordBased_default,0,New,3,267,0.928838951,0.501410731,9545,0.003745318,0
17,C_3_M_2,org.joda.time.format.TestPeriodFormat::test_wordBased_fr_from_de,0,New,4,266,0.932330827,0.502700656,9540,0.003759398,0
17,C_3_M_3,org.joda.time.format.TestPeriodFormat::test_wordBased_fr_from_nl,0,New,4,266,0.932330827,0.502700656,9540,0.003759398,0
17,C_3_M_4,org.joda.time.format.TestPeriodFormat::test_wordBased_en_from_de,0,New,4,266,0.932330827,0.502700656,9540,0.003759398,0
17,C_3_M_5,org.joda.time.format.TestPeriodFormat::test_wordBased_en_from_nl,0,New,4,266,0.932330827,0.502700656,9540,0.003759398,0
17,C_4_M_1,org.joda.time.tz.TestCachedDateTimeZone::test_caching,0,New,4,31,0.838709677,0.095353538,9223,0.032258065,0
17,C_4_M_2,org.joda.time.tz.TestCachedDateTimeZone::testSerialization,0,New,12,33,0.787878788,0.093663646,9223,0.03030303,0
16,C_1_M_1,org.joda.time.TestPartial_Constructors::testConstructorEx_Partial,0,New,7,223,0.968609865,0.555259042,9730,0.00896861,0
16,C_2_M_1,org.joda.time.TestPeriod_Basics::testMultipliedBy,0,New,43,257,0.93385214,0.522923113,9818,0.011673152,0
16,C_2_M_2,org.joda.time.TestPeriod_Basics::testNegated,0,New,20,256,0.93359375,0.523683874,9815,0.015625,0
16,C_3_M_1,org.joda.time.TestDateTimeZone::testForTimeZone_TimeZone,0,Modified,27,60,0.916666667,0.122607051,9567,0.1,0
16,C_4_M_1,org.joda.time.field.TestFieldUtils::testSafeMultiplyLongLong,0,New,37,4,0,0,9540,0,0
16,C_5_M_1,org.joda.time.format.TestDateTimeFormatter::testParseInto_monthOnly,1,New,5,448,0.973214286,0.634090383,12544,0.008928571,0
16,C_5_M_2,org.joda.time.format.TestDateTimeFormatter::testParseInto_monthOnly_baseStartYear,1,New,5,441,0.972789116,0.632302494,12376,0.009070295,0
16,C_5_M_3,org.joda.time.format.TestDateTimeFormatter::testParseInto_monthOnly_parseStartYear,1,New,5,441,0.972789116,0.632302494,12376,0.009070295,0
16,C_5_M_4,org.joda.time.format.TestDateTimeFormatter::testParseInto_monthOnly_baseEndYear,1,New,5,441,0.972789116,0.632302494,12376,0.009070295,0
16,C_5_M_5,org.joda.time.format.TestDateTimeFormatter::testParseInto_monthOnly_parseEndYear,1,New,5,441,0.972789116,0.632302494,12376,0.009070295,0
16,C_5_M_6,org.joda.time.format.TestDateTimeFormatter::testParseInto_monthDay_feb29,1,New,5,449,0.973273942,0.63322042,12572,0.008908686,0
16,C_5_M_7,org.joda.time.format.TestDateTimeFormatter::testParseInto_monthDay_withDefaultYear_feb29,1,New,5,448,0.975446429,0.634535148,12544,0.008928571,0
15,C_1_M_1,org.joda.time.field.TestFieldUtils::testSafeMultiplyLongInt,1,New,33,4,0,0,12649,0,0
14,C_1_M_1,org.joda.time.TestMonthDay_Basics::testPlusMonths_int_fromLeap,1,New,5,444,0.891891892,0.575579783,16004,0,0
14,C_1_M_2,org.joda.time.TestMonthDay_Basics::testPlusMonths_int_negativeFromLeap,1,New,5,444,0.891891892,0.575579783,16004,0,0
14,C_1_M_3,org.joda.time.TestMonthDay_Basics::testPlusMonths_int_endOfMonthAdjust,0,New,5,450,0.88,0.573145502,16200,0,0
14,C_1_M_4,org.joda.time.TestMonthDay_Basics::testPlusMonths_int_negativeEndOfMonthAdjust,1,New,5,464,0.862068966,0.564234174,16704,0,0
14,C_1_M_5,org.joda.time.TestMonthDay_Basics::testPlusDays_int_fromLeap,1,New,5,445,0.88988764,0.574445148,16030,0,0
14,C_1_M_6,org.joda.time.TestMonthDay_Basics::testPlusDays_int_negativeFromLeap,0,New,5,447,0.881431767,0.574919632,16096,0,0
14,C_1_M_7,org.joda.time.TestMonthDay_Basics::testMinusMonths_int_fromLeap,1,New,5,445,0.88988764,0.574445148,16030,0,0
14,C_1_M_8,org.joda.time.TestMonthDay_Basics::testMinusMonths_int_negativeFromLeap,1,New,5,445,0.88988764,0.574445148,16030,0,0
14,C_1_M_9,org.joda.time.TestMonthDay_Basics::testMinusMonths_int_endOfMonthAdjust,1,New,5,465,0.860215054,0.563156755,16740,0,0
14,C_1_M_10,org.joda.time.TestMonthDay_Basics::testMinusMonths_int_negativeEndOfMonthAdjust,0,New,5,451,0.87804878,0.572025894,16236,0,0
14,C_1_M_11,org.joda.time.TestMonthDay_Basics::testMinusDays_int_fromLeap,0,New,5,448,0.879464286,0.573791002,16129,0,0
14,C_1_M_12,org.joda.time.TestMonthDay_Basics::testMinusDays_int_negativeFromLeap,1,New,5,446,0.887892377,0.573314985,16063,0,0
13,C_1_M_1,org.joda.time.TestDateTimeUtils::test_julianDay,0,New,32,325,0.963076923,0.592188772,17308,0.018461538,0
13,C_2_M_1,org.joda.time.format.TestDateTimeFormatterBuilder::test_append_Printer,0,Modified,12,241,0.962655602,0.531701038,16718,0.008298755,0
13,C_2_M_2,org.joda.time.format.TestDateTimeFormatterBuilder::test_append_nullPrinter,0,New,7,32,0.90625,0.076316525,16279,0.03125,0
13,C_2_M_3,org.joda.time.format.TestDateTimeFormatterBuilder::test_append_Parser,0,New,12,244,0.983606557,0.52556055,16730,0.008196721,0
13,C_2_M_4,org.joda.time.format.TestDateTimeFormatterBuilder::test_append_nullParser,0,New,7,32,0.96875,0.077351377,16279,0.03125,0
13,C_2_M_5,org.joda.time.format.TestDateTimeFormatterBuilder::test_append_Printer_nullParser,0,New,10,38,0.894736842,0.082849802,16290,0.026315789,0
13,C_2_M_6,org.joda.time.format.TestDateTimeFormatterBuilder::test_append_nullPrinter_Parser,0,New,10,37,0.918918919,0.083295869,16288,0.027027027,0
13,C_2_M_7,org.joda.time.format.TestDateTimeFormatterBuilder::test_appendOptional_Parser,0,New,12,245,0.983673469,0.52522586,16734,0.008163265,0
13,C_2_M_8,org.joda.time.format.TestDateTimeFormatterBuilder::test_appendOptional_nullParser,0,New,7,32,0.96875,0.077774168,16279,0.03125,0
13,C_2_M_9,org.joda.time.format.TestDateTimeFormatterBuilder::test_printParseShortName,0,Modified,14,322,0.98447205,0.615537584,17272,0.02173913,0
13,C_2_M_10,org.joda.time.format.TestDateTimeFormatterBuilder::test_printParseShortNameWithLookup,0,Modified,19,341,0.982404692,0.611082403,17562,0.020527859,0
13,C_2_M_11,org.joda.time.format.TestDateTimeFormatterBuilder::test_printParseShortNameWithAutoLookup,0,New,22,342,0.976608187,0.607863965,17579,0.023391813,0
13,C_2_M_12,org.joda.time.format.TestDateTimeFormatterBuilder::test_printParseLongName,0,Modified,14,322,0.98447205,0.615537584,17272,0.02173913,0
13,C_2_M_13,org.joda.time.format.TestDateTimeFormatterBuilder::test_printParseLongNameWithLookup,0,Modified,19,341,0.982404692,0.611082403,17562,0.020527859,0
13,C_3_M_1,org.joda.time.format.TestISOPeriodFormat::testFormatStandard_negative,1,New,13,282,0.925531915,0.458273808,16929,0.017730496,0
12,C_1_M_1,org.joda.time.TestMutableDateTime_Sets::testSetDate_RI_same,0,New,11,300,0.953333333,0.587969264,17361,0.013333333,0
12,C_1_M_2,org.joda.time.TestMutableDateTime_Sets::testSetDate_RI_different1,0,New,11,301,0.953488372,0.587075498,17370,0.013289037,0
12,C_1_M_3,org.joda.time.TestMutableDateTime_Sets::testSetDate_RI_different2,0,New,11,301,0.953488372,0.587075498,17370,0.013289037,0
12,C_2_M_1,org.joda.time.TestLocalDateTime_Constructors::testFactory_fromCalendarFields,0,New,5,355,0.971830986,0.623157401,18155,0.011267606,0
12,C_2_M_2,org.joda.time.TestLocalDateTime_Constructors::testFactory_fromCalendarFields_beforeYearZero1,1,New,6,408,0.955882353,0.652232409,19206,0.009803922,0
12,C_2_M_3,org.joda.time.TestLocalDateTime_Constructors::testFactory_fromCalendarFields_beforeYearZero3,1,New,6,408,0.955882353,0.652232409,19206,0.009803922,0
12,C_2_M_4,org.joda.time.TestLocalDateTime_Constructors::testFactory_fromCalendarFields_null,0,New,6,347,0.982708934,0.627368115,18011,0.011527378,0
12,C_2_M_5,org.joda.time.TestLocalDateTime_Constructors::testFactory_fromDateFields_after1970,0,New,5,355,0.971830986,0.623157401,18155,0.014084507,0
12,C_2_M_6,org.joda.time.TestLocalDateTime_Constructors::testFactory_fromDateFields_before1970,0,New,5,355,0.971830986,0.623157401,18155,0.014084507,0
12,C_2_M_7,org.joda.time.TestLocalDateTime_Constructors::testFactory_fromDateFields_beforeYearZero1,1,New,6,408,0.955882353,0.652232409,19206,0.012254902,0
12,C_2_M_8,org.joda.time.TestLocalDateTime_Constructors::testFactory_fromDateFields_beforeYearZero3,1,New,6,408,0.955882353,0.652232409,19206,0.012254902,0
12,C_2_M_9,org.joda.time.TestLocalDateTime_Constructors::testFactory_fromDateFields_null,0,New,6,347,0.982708934,0.627368115,18011,0.014409222,0
12,C_3_M_1,org.joda.time.TestLocalDate_Constructors::testFactory_fromCalendarFields,0,New,5,352,0.974431818,0.6173203,18101,0.011363636,0
12,C_3_M_2,org.joda.time.TestLocalDate_Constructors::testFactory_fromCalendarFields_beforeYearZero1,1,New,6,383,0.976501305,0.646304904,18659,0.010443864,0
12,C_3_M_3,org.joda.time.TestLocalDate_Constructors::testFactory_fromCalendarFields_beforeYearZero3,1,New,6,383,0.976501305,0.646304904,18659,0.010443864,0
12,C_3_M_4,org.joda.time.TestLocalDate_Constructors::testFactory_fromCalendarFields_null,0,New,6,344,0.98255814,0.622394656,17957,0.011627907,0
12,C_3_M_5,org.joda.time.TestLocalDate_Constructors::testFactory_fromDateFields_after1970,0,New,5,352,0.974431818,0.6173203,18101,0.011363636,0
12,C_3_M_6,org.joda.time.TestLocalDate_Constructors::testFactory_fromDateFields_before1970,0,New,5,352,0.974431818,0.6173203,18101,0.011363636,0
12,C_3_M_7,org.joda.time.TestLocalDate_Constructors::testFactory_fromDateFields_beforeYearZero1,1,New,6,383,0.976501305,0.646304904,18659,0.010443864,0
12,C_3_M_8,org.joda.time.TestLocalDate_Constructors::testFactory_fromDateFields_beforeYearZero3,1,New,6,383,0.976501305,0.646304904,18659,0.010443864,0
12,C_3_M_9,org.joda.time.TestLocalDate_Constructors::testFactory_fromDateFields_null,0,New,6,344,0.98255814,0.622394656,17957,0.011627907,0
12,C_4_M_1,org.joda.time.format.TestDateTimeFormatterBuilder::test_printParseZoneBahiaBanderas,0,New,6,320,0.99375,0.615642743,17568,0.009375,0
12,C_5_M_1,org.joda.time.format.TestPeriodFormat::test_wordBased_es_formatStandard,0,Modified,3,267,0.962546816,0.472444559,17118,0.007490637,0
12,C_5_M_2,org.joda.time.format.TestPeriodFormat::test_wordBased_es_FormatOneField,0,Modified,3,266,0.958646617,0.472844073,17112,0.007518797,0
12,C_5_M_3,org.joda.time.format.TestPeriodFormat::test_wordBased_es_formatTwoFields,0,Modified,3,269,0.955390335,0.46980989,17130,0.007434944,0
12,C_5_M_4,org.joda.time.format.TestPeriodFormat::test_wordBased_es_parseOneField,0,Modified,3,305,0.950819672,0.44427219,17406,0.006557377,0
12,C_5_M_5,org.joda.time.format.TestPeriodFormat::test_wordBased_es_parseTwoFields,0,Modified,3,308,0.944805195,0.441420558,17433,0.006493506,0
12,C_5_M_6,org.joda.time.format.TestPeriodFormat::test_wordBased_da_formatMultiple,0,New,3,267,0.962546816,0.472444559,17118,0.007490637,0
12,C_5_M_7,org.joda.time.format.TestPeriodFormat::test_wordBased_da_formatSinglular,0,New,3,267,0.962546816,0.472444559,17118,0.007490637,0
11,C_1_M_1,org.joda.time.TestLocalDateTime_Constructors::testConstructor_Object_Chronology_crossChronology,0,New,11,465,0.944086022,0.617134511,24645,0.002150538,0
